; Uridium 48K image - CALL-target functions from linear region sweep
; regions: 65, distinct call targets: 68

=== $8F34  called 17x ===
$7DAC  C4 02 71    CALL NZ,0x7102
$7DAF  C2 CA 02    JP NZ,0x02CA
$7DB2  16 82       LD D,0x82
$7DB4  00          NOP
$7DB5  00          NOP
$7DB6  16 81       LD D,0x81
$7DB8  07          RLCA
$7DB9  00          NOP
$7DBA  23          INC HL
$7DBB  C3 16 00    JP 0x0016
$7DBE  01 01 10    LD BC,0x1001
$7DC1  04          INC B
$7DC2  01 01 18    LD BC,0x1801
$7DC5  00          NOP
$7DC6  60          LD H,B
$7DC7  41          LD B,C
$7DC8  00          NOP
$7DC9  00          NOP
$7DCA  02          LD (BC),A
$7DCB  81          ADD A,C
$7DCC  00          NOP
$7DCD  07          RLCA
$7DCE  76          HALT
$7DCF  41          LD B,C
$7DD0  FE FF       CP 0xFF
$7DD2  1C          INC E
$7DD3  8C          ADC A,H
$7DD4  C4 02 60    CALL NZ,0x6002
$7DD7  41          LD B,C
$7DD8  16 00       LD D,0x00
$7DDA  1F          RRA
$7DDB  C2 EA 06    JP NZ,0x06EA
$7DDE  78          LD A,B
$7DDF  41          LD B,C
$7DE0  16 00       LD D,0x00
$7DE2  1C          INC E
$7DE3  82          ADD A,D
$7DE4  26 04       LD H,0x04
$7DE6  66          LD H,(HL)
$7DE7  41          LD B,C
$7DE8  72          LD (HL),D
$7DE9  0C          INC C
$7DEA  2A C2 00    LD HL,(0x00C2)
$7DED  00          NOP
$7DEE  17          RLA
$7DEF  81          ADD A,C
$7DF0  10 0B       DJNZ 0x7DFD
$7DF2  72          LD (HL),D
$7DF3  C2 01 00    JP NZ,0x0001
$7DF6  6B          LD L,E
$7DF7  A5          AND L
$7DF8  62          LD H,D
$7DF9  01 7D C3    LD BC,0xC37D
$7DFC  00          NOP
$7DFD  00          NOP
$7DFE  1E 41       LD E,0x41
$7E00  00          NOP
$7E01  00          NOP
$7E02  05          DEC B
$7E03  C1          POP BC
$7E04  00          NOP
$7E05  00          NOP
$7E06  09          ADD HL,BC
$7E07  41          LD B,C
$7E08  0C          INC C
$7E09  00          NOP
$7E0A  05          DEC B
$7E0B  41          LD B,C

=== $8FA7  called 6x ===
$8FA7  1F          RRA
$8FA8  57          LD D,A
$8FA9  AB          XOR E
$8FAA  5F          LD E,A
$8FAB  FD 21 56 D7 LD IY,0xD756
$8FAF  FD 19       ADD IY,DE
$8FB1  FD 5E FE    LD E,(IY-0x02)
$8FB4  FD 56 FF    LD D,(IY-0x01)
$8FB7  73          LD (HL),E
$8FB8  2C          INC L
$8FB9  72          LD (HL),D
$8FBA  2C          INC L
$8FBB  FD 5E 00    LD E,(IY+0x00)
$8FBE  FD 56 01    LD D,(IY+0x01)
$8FC1  73          LD (HL),E
$8FC2  2C          INC L
$8FC3  72          LD (HL),D
$8FC4  2A 91 93    LD HL,(0x9391)
$8FC7  FD 75 FE    LD (IY-0x02),IYL
$8FCA  FD 74 FF    LD (IY-0x01),IYH
$8FCD  E1          POP HL
$8FCE  FD 75 00    LD (IY+0x00),IYL
$8FD1  FD 74 01    LD (IY+0x01),IYH
$8FD4  C9          RET

=== $7302  called 5x ===
$7302  28 C1       JR Z,0x72C5
$7304  01 18 28    LD BC,0x2818
$7307  B2          OR D
$7308  02          LD (BC),A
$7309  19          ADD HL,DE
$730A  28 A3       JR Z,0x72AF
$730C  03          INC BC
$730D  1A          LD A,(DE)
$730E  28 08       JR Z,0x7318
$7310  04          INC B
$7311  1B          DEC DE
$7312  28 95       JR Z,0x72A9
$7314  05          DEC B
$7315  18 28       JR 0x733F
$7317  B2          OR D
$7318  06 17       LD B,0x17
$731A  28 C1       JR Z,0x72DD
$731C  07          RLCA
$731D  18 28       JR 0x7347
$731F  B2          OR D
$7320  08          EX AF,AF'
$7321  1C          INC E
$7322  28 84       JR Z,0x72A8
$7324  09          ADD HL,BC
$7325  1D          DEC E
$7326  28 05       JR Z,0x732D
$7328  0A          LD A,(BC)
$7329  1E 28       LD E,0x28
$732B  A3          AND E
$732C  0B          DEC BC
$732D  18 28       JR 0x7357
$732F  B2          OR D
$7330  0C          INC C
$7331  03          INC BC
$7332  29          ADD HL,HL
$7333  00          NOP
$7334  0D          DEC C
$7335  04          INC B
$7336  2A 00 0E    LD HL,(0x0E00)
$7339  05          DEC B
$733A  2C          INC L
$733B  00          NOP
$733C  0F          RRCA
$733D  06 2E       LD B,0x2E
$733F  00          NOP
$7340  10 07       DJNZ 0x7349
$7342  2F          CPL
$7343  00          NOP
$7344  86          ADD A,(HL)
$7345  97          SUB A
$7346  50          LD D,B
$7347  00          NOP
$7348  87          ADD A,A
$7349  08          EX AF,AF'
$734A  2F          CPL
$734B  00          NOP
$734C  88          ADC A,B
$734D  09          ADD HL,BC
$734E  2E 00       LD L,0x00
$7350  89          ADC A,C
$7351  0A          LD A,(BC)
$7352  2C          INC L
$7353  00          NOP
$7354  8A          ADC A,D
$7355  0B          DEC BC
$7356  2A 00 8B    LD HL,(0x8B00)
$7359  0C          INC C
$735A  29          ADD HL,HL
$735B  00          NOP
$735C  00          NOP
$735D  00          NOP
$735E  06 00       LD B,0x00
$7360  00          NOP
$7361  01 04 00    LD BC,0x0004
$7364  00          NOP
$7365  02          LD (BC),A
$7366  02          LD (BC),A
$7367  00          NOP
$7368  01 01 01    LD BC,0x0101
$736B  01 01 00    LD BC,0x0001
$736E  30 08       JR NC,0x7378
$7370  44          LD B,H
$7371  1C          INC E
$7372  58          LD E,B
$7373  00          NOP
$7374  05          DEC B
$7375  00          NOP
$7376  09          ADD HL,BC
$7377  50          LD D,B
$7378  02          LD (BC),A
$7379  02          LD (BC),A
$737A  02          LD (BC),A
$737B  00          NOP
$737C  00          NOP
$737D  00          NOP
$737E  30 30       JR NC,0x73B0
$7380  30 00       JR NC,0x7382
$7382  00          NOP
$7383  00          NOP
$7384  09          ADD HL,BC
$7385  80          ADD A,B
$7386  0E 48       LD C,0x48
$7388  0B          DEC BC
$7389  0B          DEC BC
$738A  0B          DEC BC
$738B  00          NOP
$738C  00          NOP
$738D  00          NOP
$738E  58          LD E,B
$738F  58          LD E,B
$7390  58          LD E,B
$7391  00          NOP
$7392  00          NOP
$7393  00          NOP
$7394  06 FF       LD B,0xFF
$7396  08          EX AF,AF'
$7397  30 03       JR NC,0x739C
$7399  01 05 00    LD BC,0x0005
$739C  00          NOP
$739D  00          NOP
$739E  1C          INC E
$739F  30 44       JR NC,0x73E5
$73A1  00          NOP
$73A2  00          NOP
$73A3  00          NOP
$73A4  00          NOP
$73A5  00          NOP
$73A6  03          INC BC
$73A7  00          NOP
$73A8  01 04 06    LD BC,0x0604
$73AB  03          INC BC
$73AC  05          DEC B
$73AD  00          NOP
$73AE  30 30       JR NC,0x73E0
$73B0  30 30       JR NC,0x73E2
$73B2  30 00       JR NC,0x73B4
$73B4  06 80       LD B,0x80
$73B6  01 60 05    LD BC,0x0560
$73B9  06 01       LD B,0x01
$73BB  04          INC B
$73BC  03          INC BC
$73BD  00          NOP
$73BE  08          EX AF,AF'
$73BF  1C          INC E
$73C0  30 44       JR NC,0x7406
$73C2  58          LD E,B
$73C3  00          NOP
$73C4  05          DEC B
$73C5  80          ADD A,B
$73C6  04          INC B
$73C7  50          LD D,B
$73C8  01 01 01    LD BC,0x0101
$73CB  01 01 00    LD BC,0x0001
$73CE  08          EX AF,AF'
$73CF  44          LD B,H
$73D0  30 58       JR NC,0x742A
$73D2  1C          INC E
$73D3  00          NOP
$73D4  05          DEC B
$73D5  80          ADD A,B
$73D6  00          NOP
$73D7  50          LD D,B
$73D8  01 04 06    LD BC,0x0604
$73DB  03          INC BC
$73DC  05          DEC B
$73DD  00          NOP
$73DE  30 30       JR NC,0x7410
$73E0  30 30       JR NC,0x7412
$73E2  30 00       JR NC,0x73E4
$73E4  06 80       LD B,0x80
$73E6  0D          DEC C
$73E7  60          LD H,B
$73E8  0C          INC C
$73E9  08          EX AF,AF'
$73EA  0A          LD A,(BC)
$73EB  07          RLCA
$73EC  09          ADD HL,BC
$73ED  00          NOP
$73EE  30 30       JR NC,0x7420
$73F0  30 30       JR NC,0x7422
$73F2  30 00       JR NC,0x73F4
$73F4  08          EX AF,AF'
$73F5  00          NOP
$73F6  05          DEC B
$73F7  80          ADD A,B
$73F8  0D          DEC C
$73F9  0D          DEC C
$73FA  0D          DEC C
$73FB  00          NOP
$73FC  00          NOP
$73FD  00          NOP
$73FE  08          EX AF,AF'
$73FF  1C          INC E
$7400  30 00       JR NC,0x7402
$7402  00          NOP
$7403  00          NOP
$7404  06 00       LD B,0x00
$7406  08          EX AF,AF'
$7407  30 01       JR NC,0x740A
$7409  0F          RRCA
$740A  11 0E 10    LD DE,0x100E
$740D  00          NOP
$740E  30 30       JR NC,0x7440
$7410  30 30       JR NC,0x7442
$7412  30 00       JR NC,0x7414
$7414  08          EX AF,AF'
$7415  80          ADD A,B
$7416  03          INC BC
$7417  80          ADD A,B
$7418  10 11       DJNZ 0x742B
$741A  01 0F 0E    LD BC,0x0E0F
$741D  00          NOP
$741E  08          EX AF,AF'
$741F  1C          INC E
$7420  30 44       JR NC,0x7466
$7422  58          LD E,B
$7423  00          NOP
$7424  07          RLCA
$7425  80          ADD A,B
$7426  0B          DEC BC
$7427  70          LD (HL),B
$7428  05          DEC B
$7429  06 01       LD B,0x01
$742B  04          INC B
$742C  03          INC BC
$742D  00          NOP
$742E  08          EX AF,AF'
$742F  1C          INC E
$7430  30 44       JR NC,0x7476
$7432  58          LD E,B
$7433  00          NOP
$7434  08          EX AF,AF'
$7435  80          ADD A,B
$7436  0C          INC C
$7437  80          ADD A,B
$7438  0F          RRCA
$7439  11 00 00    LD DE,0x0000
$743C  00          NOP
$743D  00          NOP
$743E  44          LD B,H
$743F  1C          INC E
$7440  00          NOP
$7441  00          NOP
$7442  00          NOP
$7443  00          NOP
$7444  08          EX AF,AF'
$7445  FF          RST 0x38
$7446  0A          LD A,(BC)
$7447  20 13       JR NZ,0x745C
$7449  00          NOP
$744A  00          NOP
$744B  00          NOP
$744C  00          NOP
$744D  00          NOP
$744E  08          EX AF,AF'
$744F  00          NOP
$7450  00          NOP
$7451  00          NOP
$7452  00          NOP
$7453  00          NOP
$7454  00          NOP
$7455  FF          RST 0x38
$7456  07          RLCA
$7457  00          NOP
$7458  12          LD (DE),A
$7459  12          LD (DE),A
$745A  00          NOP
$745B  00          NOP
$745C  00          NOP
$745D  00          NOP
$745E  44          LD B,H
$745F  58          LD E,B
$7460  00          NOP
$7461  00          NOP
$7462  00          NOP
$7463  00          NOP
$7464  07          RLCA
$7465  80          ADD A,B
$7466  08          EX AF,AF'
$7467  1C          INC E
$7468  13          INC DE
$7469  13          INC DE
$746A  00          NOP
$746B  00          NOP
$746C  00          NOP
$746D  00          NOP
$746E  1C          INC E
$746F  44          LD B,H
$7470  00          NOP
$7471  00          NOP
$7472  00          NOP
$7473  00          NOP
$7474  09          ADD HL,BC
$7475  FF          RST 0x38
$7476  06 24       LD B,0x24
$7478  11 11 01    LD DE,0x0111
$747B  0F          RRCA
$747C  0F          RRCA
$747D  00          NOP
$747E  08          EX AF,AF'
$747F  1C          INC E
$7480  30 44       JR NC,0x74C6
$7482  58          LD E,B
$7483  00          NOP
$7484  0C          INC C
$7485  80          ADD A,B
$7486  0A          LD A,(BC)
$7487  C0          RET NZ

=== $8002  called 5x ===
$8002  00          NOP
$8003  00          NOP
$8004  00          NOP
$8005  00          NOP
$8006  00          NOP
$8007  00          NOP
$8008  00          NOP
$8009  00          NOP
$800A  00          NOP
$800B  00          NOP
$800C  00          NOP
$800D  00          NOP
$800E  00          NOP
$800F  00          NOP
$8010  00          NOP
$8011  00          NOP
$8012  00          NOP
$8013  00          NOP
$8014  00          NOP
$8015  00          NOP
$8016  00          NOP
$8017  00          NOP
$8018  00          NOP
$8019  00          NOP
$801A  00          NOP
$801B  00          NOP
$801C  00          NOP
$801D  00          NOP
$801E  00          NOP
$801F  00          NOP
$8020  00          NOP
$8021  00          NOP
$8022  00          NOP
$8023  00          NOP
$8024  00          NOP
$8025  00          NOP
$8026  00          NOP
$8027  00          NOP
$8028  00          NOP
$8029  00          NOP
$802A  00          NOP
$802B  00          NOP
$802C  00          NOP
$802D  00          NOP
$802E  00          NOP
$802F  00          NOP
$8030  00          NOP
$8031  00          NOP
$8032  00          NOP
$8033  00          NOP
$8034  00          NOP
$8035  00          NOP
$8036  00          NOP
$8037  00          NOP
$8038  00          NOP
$8039  00          NOP
$803A  00          NOP
$803B  00          NOP
$803C  00          NOP
$803D  00          NOP
$803E  00          NOP
$803F  00          NOP
$8040  00          NOP
$8041  00          NOP
$8042  00          NOP
$8043  00          NOP
$8044  00          NOP
$8045  00          NOP
$8046  00          NOP
$8047  00          NOP
$8048  00          NOP
$8049  00          NOP
$804A  00          NOP
$804B  00          NOP
$804C  00          NOP
$804D  00          NOP
$804E  00          NOP
$804F  00          NOP
$8050  00          NOP
$8051  00          NOP
$8052  00          NOP
$8053  00          NOP
$8054  00          NOP
$8055  00          NOP
$8056  00          NOP
$8057  00          NOP
$8058  00          NOP
$8059  00          NOP
$805A  00          NOP
$805B  00          NOP
$805C  00          NOP
$805D  00          NOP
$805E  00          NOP
$805F  00          NOP
$8060  00          NOP
$8061  00          NOP
$8062  00          NOP
$8063  00          NOP
$8064  00          NOP
$8065  00          NOP
$8066  00          NOP
$8067  00          NOP
$8068  00          NOP
$8069  00          NOP
$806A  00          NOP
$806B  00          NOP
$806C  00          NOP
$806D  00          NOP
$806E  00          NOP
$806F  00          NOP
$8070  00          NOP
$8071  00          NOP
$8072  00          NOP
$8073  00          NOP
$8074  00          NOP
$8075  00          NOP
$8076  00          NOP
$8077  00          NOP
$8078  00          NOP
$8079  00          NOP
$807A  00          NOP
$807B  00          NOP
$807C  00          NOP
$807D  00          NOP
$807E  00          NOP
$807F  00          NOP
$8080  00          NOP
$8081  00          NOP
$8082  00          NOP
$8083  00          NOP
$8084  00          NOP
$8085  00          NOP
$8086  00          NOP
$8087  00          NOP
$8088  00          NOP
$8089  00          NOP
$808A  00          NOP
$808B  00          NOP
$808C  00          NOP
$808D  00          NOP
$808E  00          NOP
$808F  00          NOP
$8090  00          NOP
$8091  00          NOP
$8092  00          NOP
$8093  00          NOP
$8094  00          NOP
$8095  00          NOP
$8096  00          NOP
$8097  00          NOP
$8098  00          NOP
$8099  00          NOP
$809A  00          NOP
$809B  00          NOP
$809C  00          NOP
$809D  00          NOP
$809E  00          NOP
$809F  00          NOP
$80A0  00          NOP
$80A1  00          NOP
$80A2  00          NOP
$80A3  00          NOP
$80A4  00          NOP
$80A5  00          NOP
$80A6  00          NOP
$80A7  00          NOP
$80A8  00          NOP
$80A9  00          NOP
$80AA  00          NOP
$80AB  00          NOP
$80AC  00          NOP
$80AD  00          NOP
$80AE  00          NOP
$80AF  00          NOP
$80B0  00          NOP
$80B1  00          NOP
$80B2  00          NOP
$80B3  00          NOP
$80B4  00          NOP
$80B5  00          NOP
$80B6  00          NOP
$80B7  00          NOP
$80B8  00          NOP
$80B9  00          NOP
$80BA  00          NOP
$80BB  00          NOP
$80BC  00          NOP
$80BD  00          NOP
$80BE  00          NOP
$80BF  00          NOP
$80C0  00          NOP
$80C1  00          NOP
$80C2  00          NOP
$80C3  00          NOP
$80C4  00          NOP
$80C5  00          NOP
$80C6  00          NOP
$80C7  00          NOP
$80C8  00          NOP
$80C9  00          NOP
$80CA  00          NOP
$80CB  00          NOP
$80CC  00          NOP
$80CD  00          NOP
$80CE  00          NOP
$80CF  00          NOP
$80D0  00          NOP
$80D1  00          NOP
$80D2  00          NOP
$80D3  00          NOP
$80D4  00          NOP
$80D5  00          NOP
$80D6  00          NOP
$80D7  00          NOP
$80D8  00          NOP
$80D9  00          NOP
$80DA  00          NOP
$80DB  00          NOP
$80DC  00          NOP
$80DD  00          NOP
$80DE  00          NOP
$80DF  00          NOP
$80E0  00          NOP
$80E1  00          NOP
$80E2  00          NOP
$80E3  00          NOP
$80E4  00          NOP
$80E5  00          NOP
$80E6  00          NOP
$80E7  00          NOP
$80E8  00          NOP
$80E9  00          NOP
$80EA  00          NOP
$80EB  00          NOP
$80EC  00          NOP
$80ED  00          NOP
$80EE  00          NOP
$80EF  00          NOP
$80F0  00          NOP
$80F1  00          NOP
$80F2  00          NOP
$80F3  00          NOP
$80F4  00          NOP
$80F5  00          NOP
$80F6  00          NOP
$80F7  00          NOP
$80F8  00          NOP
$80F9  00          NOP
$80FA  00          NOP
$80FB  00          NOP
$80FC  00          NOP
$80FD  00          NOP
$80FE  00          NOP
$80FF  00          NOP
$8100  00          NOP
$8101  00          NOP
$8102  00          NOP
$8103  00          NOP
$8104  00          NOP
$8105  00          NOP
$8106  00          NOP
$8107  00          NOP
$8108  00          NOP
$8109  00          NOP
$810A  00          NOP
$810B  00          NOP
$810C  00          NOP
$810D  00          NOP
$810E  00          NOP
$810F  00          NOP
$8110  00          NOP
$8111  00          NOP
$8112  00          NOP
$8113  00          NOP
$8114  00          NOP
$8115  00          NOP
$8116  00          NOP
$8117  00          NOP
$8118  00          NOP
$8119  00          NOP
$811A  00          NOP
$811B  00          NOP
$811C  00          NOP
$811D  00          NOP
$811E  00          NOP
$811F  00          NOP
$8120  00          NOP
$8121  00          NOP
$8122  00          NOP
$8123  00          NOP
$8124  00          NOP
$8125  00          NOP
$8126  00          NOP
$8127  00          NOP
$8128  00          NOP
$8129  00          NOP
$812A  00          NOP
$812B  00          NOP
$812C  00          NOP
$812D  00          NOP
