; Uridium recursive code map from entry $F500 (seed-all: false)
; entry-reachable: 3 functions, 9 blocks, 172 bytes
; total mapped: 3 functions, 9 block starts, 9 blocks walked, 172 code bytes
; computed jumps (JP (HL)/(IX)/(IY)) at:
;   dynamic jump $F5BC
;
; function entries:
; F $F500 loader_init
; F $F5BD
; F $F5C1
;
; call graph (function <- call sites):
; $F500 loader_init <- (none: entry/interrupt/dynamic)
; $F5BD <- $F557 $F55E $F5A2
; $F5C1 <- $F548 $F56D $F577 $F5BD
;
; block jump references (block <- jump sites):
; B $F586 <- $F589 $F5B5
; B $F590 <- $F587
; B $F5D4 <- $F5CD
; B $F5DB <- $F5C5
;
; block starts:
; B $F500
; B $F586
; B $F590
; B $F59A
; B $F5A0
; B $F5BD
; B $F5C1
; B $F5D4
; B $F5DB
;
; listing:
F> $F500 loader_init
    $F500  F3          DI
    $F5C3  78          LD A,B
    $F5C4  B1          OR C
    $F5C5  20 14       JR NZ,0xF5DB
    $F5C7  01 5A 55    LD BC,0x555A
    $F5CA  14          INC D
    $F5CB  CB 5A       BIT 3,D
    $F5CD  28 05       JR Z,0xF5D4
    $F5CF  16 42       LD D,0x42
    $F5D1  1C          INC E
    $F5D2  18 05       JR 0xF5D9
B> $F5D4
    $F5D4  3E 42       LD A,0x42
    $F5D6  3E 42       LD A,0x42
    $F5D8  3C          INC A
    $F5D9  18 0F       JR 0xF5EA
B> $F5DB
    $F5DB  00          NOP
    $F5DC  00          NOP
    $F5DD  00          NOP
    $F5DE  00          NOP
    $F5DF  00          NOP
    $F5E0  00          NOP
    $F5E1  00          NOP
    $F5E2  00          NOP
    $F5E3  00          NOP
    $F5E4  00          NOP
    $F5E5  00          NOP
    $F5E6  00          NOP
    $F5E7  00          NOP
    $F5E8  3E 00       LD A,0x00
    $F5EA  ED 53 C1 5A LD (0x5AC1),DE
    $F5EE  D9          EXX
    $F5EF  3E 0E       LD A,0x0E
    $F5F1  3D          DEC A
    $F5F2  20 FD       JR NZ,0xF5F1
    $F5F4  3E 00       LD A,0x00
    $F5F6  A7          AND A
    $F5F7  A7          AND A
    $F5F8  A7          AND A
    $F5F9  04          INC B
    $F5FA  C8          RET Z
    $F5FB  3E 7F       LD A,0x7F
    $F5FD  DB FE       IN A,(0xFE)
    $F5FF  1F          RRA
    $F600  D0          RET NC
    $F601  A9          XOR C
    $F602  E6 20       AND 0x20
    $F604  28 F3       JR Z,0xF5F9
    $F606  79          LD A,C
    $F607  2F          CPL
    $F608  4F          LD C,A
    $F609  E6 00       AND 0x00
    $F60B  F6 08       OR 0x08
    $F60D  D3 FE       OUT (0xFE),A
    $F60F  37          SCF
    $F610  C9          RET
