=== $7302  999 instrs, ends RET at $7488 ===
$73A6  03          INC BC
$73A7  00          NOP
$73A8  01 04 06    LD BC,0x0604
$73AB  03          INC BC
$73AC  05          DEC B
$73AD  00          NOP
$73AE  30 30       JR NC,0x73E0
$73B0  30 30       JR NC,0x73E2
$73B2  30 00       JR NC,0x73B4
$73B4  06 80       LD B,0x80
$73B6  01 60 05    LD BC,0x0560
$73B9  06 01       LD B,0x01
$73BB  04          INC B
$73BC  03          INC BC
$73BD  00          NOP
$73BE  08          EX AF,AF'
$73BF  1C          INC E
$73C0  30 44       JR NC,0x7406
$73C2  58          LD E,B
$73C3  00          NOP
$73C4  05          DEC B
$73C5  80          ADD A,B
$73C6  04          INC B
$73C7  50          LD D,B
$73C8  01 01 01    LD BC,0x0101
$73CB  01 01 00    LD BC,0x0001
$73CE  08          EX AF,AF'
$73CF  44          LD B,H
$73D0  30 58       JR NC,0x742A
$73D2  1C          INC E
$73D3  00          NOP
$73D4  05          DEC B
$73D5  80          ADD A,B
$73D6  00          NOP
$73D7  50          LD D,B
$73D8  01 04 06    LD BC,0x0604
$73DB  03          INC BC
$73DC  05          DEC B
$73DD  00          NOP
$73DE  30 30       JR NC,0x7410
$73E0  30 30       JR NC,0x7412
$73E2  30 00       JR NC,0x73E4
$73E4  06 80       LD B,0x80
$73E6  0D          DEC C
$73E7  60          LD H,B
$73E8  0C          INC C
$73E9  08          EX AF,AF'
$73EA  0A          LD A,(BC)
$73EB  07          RLCA
$73EC  09          ADD HL,BC
$73ED  00          NOP
$73EE  30 30       JR NC,0x7420
$73F0  30 30       JR NC,0x7422
$73F2  30 00       JR NC,0x73F4
$73F4  08          EX AF,AF'
$73F5  00          NOP
$73F6  05          DEC B
$73F7  80          ADD A,B
$73F8  0D          DEC C
$73F9  0D          DEC C
$73FA  0D          DEC C
$73FB  00          NOP
$73FC  00          NOP
$73FD  00          NOP
$73FE  08          EX AF,AF'
$73FF  1C          INC E
$7400  30 00       JR NC,0x7402
$7402  00          NOP
$7403  00          NOP
$7404  06 00       LD B,0x00
$7406  08          EX AF,AF'
$7407  30 01       JR NC,0x740A
$7409  0F          RRCA
$740A  11 0E 10    LD DE,0x100E
$740D  00          NOP
$740E  30 30       JR NC,0x7440
$7410  30 30       JR NC,0x7442
$7412  30 00       JR NC,0x7414
$7414  08          EX AF,AF'
$7415  80          ADD A,B
$7416  03          INC BC
$7417  80          ADD A,B
$7418  10 11       DJNZ 0x742B
$741A  01 0F 0E    LD BC,0x0E0F
$741D  00          NOP
$741E  08          EX AF,AF'
$741F  1C          INC E
$7420  30 44       JR NC,0x7466
$7422  58          LD E,B
$7423  00          NOP
$7424  07          RLCA
$7425  80          ADD A,B
$7426  0B          DEC BC
$7427  70          LD (HL),B
$7428  05          DEC B
$7429  06 01       LD B,0x01
$742B  04          INC B
$742C  03          INC BC
$742D  00          NOP
$742E  08          EX AF,AF'
$742F  1C          INC E
$7430  30 44       JR NC,0x7476
$7432  58          LD E,B
$7433  00          NOP
$7434  08          EX AF,AF'
$7435  80          ADD A,B
$7436  0C          INC C
$7437  80          ADD A,B
$7438  0F          RRCA
$7439  11 00 00    LD DE,0x0000
$743C  00          NOP
$743D  00          NOP
$743E  44          LD B,H
$743F  1C          INC E
$7440  00          NOP
$7441  00          NOP
$7442  00          NOP
$7443  00          NOP
$7444  08          EX AF,AF'
$7445  FF          RST 0x38
$7446  0A          LD A,(BC)
$7447  20 13       JR NZ,0x745C
$7449  00          NOP
$744A  00          NOP
$744B  00          NOP
$744C  00          NOP
$744D  00          NOP
$744E  08          EX AF,AF'
$744F  00          NOP
$7450  00          NOP
$7451  00          NOP
$7452  00          NOP
$7453  00          NOP
$7454  00          NOP
$7455  FF          RST 0x38
$7456  07          RLCA
$7457  00          NOP
$7458  12          LD (DE),A
$7459  12          LD (DE),A
$745A  00          NOP
$745B  00          NOP
$745C  00          NOP
$745D  00          NOP
$745E  44          LD B,H
$745F  58          LD E,B
$7460  00          NOP
$7461  00          NOP
$7462  00          NOP
$7463  00          NOP
$7464  07          RLCA
$7465  80          ADD A,B
$7466  08          EX AF,AF'
$7467  1C          INC E
$7468  13          INC DE
$7469  13          INC DE
$746A  00          NOP
$746B  00          NOP
$746C  00          NOP
$746D  00          NOP
$746E  1C          INC E
$746F  44          LD B,H
$7470  00          NOP
$7471  00          NOP
$7472  00          NOP
$7473  00          NOP
$7474  09          ADD HL,BC
$7475  FF          RST 0x38
$7476  06 24       LD B,0x24
$7478  11 11 01    LD DE,0x0111
$747B  0F          RRCA
$747C  0F          RRCA
$747D  00          NOP
$747E  08          EX AF,AF'
$747F  1C          INC E
$7480  30 44       JR NC,0x74C6
$7482  58          LD E,B
$7483  00          NOP
$7484  0C          INC C
$7485  80          ADD A,B
$7486  0A          LD A,(BC)
$7487  C0          RET NZ
=== $7776  999 instrs, ends RET at $79E6 ===
$7776  1C          INC E
$7777  08          EX AF,AF'
$7778  1E 2F       LD E,0x2F
$777A  2C          INC L
$777B  28 20       JR Z,0x779D
$777D  34          INC (HL)
$777E  16 2D       LD D,0x2D
$7780  1F          RRA
$7781  37          SCF
$7782  FF          RST 0x38
$7783  35          DEC (HL)
$7784  18 33       JR 0x77B9
$7786  09          ADD HL,BC
$7787  0B          DEC BC
$7788  2A 00 0E    LD HL,(0x0E00)
$778B  31 16 2C    LD SP,0x2C16
$778E  29          ADD HL,HL
$778F  37          SCF
$7790  35          DEC (HL)
$7791  FF          RST 0x38
$7792  36 2E       LD (HL),0x2E
$7794  0D          DEC C
$7795  16 1B       LD D,0x1B
$7797  1A          LD A,(DE)
$7798  1D          DEC E
$7799  04          INC B
$779A  20 28       JR NZ,0x77C4
$779C  30 27       JR NC,0x77C5
$779E  03          INC BC
$779F  36 FF       LD (HL),0xFF
$77A1  38 19       JR C,0x77BC
$77A3  34          INC (HL)
$77A4  31 20 06    LD SP,0x0620
$77A7  18 32       JR 0x77DB
$77A9  30 16       JR NC,0x77C1
$77AB  16 1F       LD D,0x1F
$77AD  0C          INC C
$77AE  35          DEC (HL)
$77AF  38 FF       JR C,0x77B0
$77B1  82          ADD A,D
$77B2  08          EX AF,AF'
$77B3  00          NOP
$77B4  FF          RST 0x38
$77B5  82          ADD A,D
$77B6  08          EX AF,AF'
$77B7  80          ADD A,B
$77B8  10 84       DJNZ 0x773E
$77BA  08          EX AF,AF'
$77BB  80          ADD A,B
$77BC  10 88       DJNZ 0x7746
$77BE  10 80       DJNZ 0x7740
$77C0  10 84       DJNZ 0x7746
$77C2  08          EX AF,AF'
$77C3  82          ADD A,D
$77C4  08          EX AF,AF'
$77C5  00          NOP
$77C6  FF          RST 0x38
$77C7  82          ADD A,D
$77C8  08          EX AF,AF'
$77C9  80          ADD A,B
$77CA  10 88       DJNZ 0x7754
$77CC  06 80       LD B,0x80
$77CE  08          EX AF,AF'
$77CF  84          ADD A,H
$77D0  06 00       LD B,0x00
$77D2  FF          RST 0x38
$77D3  82          ADD A,D
$77D4  08          EX AF,AF'
$77D5  80          ADD A,B
$77D6  10 88       DJNZ 0x7760
$77D8  06 80       LD B,0x80
$77DA  0C          INC C
$77DB  84          ADD A,H
$77DC  06 00       LD B,0x00
$77DE  FF          RST 0x38
$77DF  82          ADD A,D
$77E0  08          EX AF,AF'
$77E1  80          ADD A,B
$77E2  10 84       DJNZ 0x7768
$77E4  06 80       LD B,0x80
$77E6  08          EX AF,AF'
$77E7  88          ADC A,B
$77E8  06 00       LD B,0x00
$77EA  FF          RST 0x38
$77EB  82          ADD A,D
$77EC  08          EX AF,AF'
$77ED  80          ADD A,B
$77EE  10 84       DJNZ 0x7774
$77F0  06 80       LD B,0x80
$77F2  0C          INC C
$77F3  88          ADC A,B
$77F4  06 00       LD B,0x00
$77F6  FF          RST 0x38
$77F7  82          ADD A,D
$77F8  08          EX AF,AF'
$77F9  80          ADD A,B
$77FA  10 20       DJNZ 0x781C
$77FC  89          ADC A,C
$77FD  06 80       LD B,0x80
$77FF  06 20       LD B,0x20
$7801  82          ADD A,D
$7802  08          EX AF,AF'
$7803  00          NOP
$7804  FF          RST 0x38
$7805  82          ADD A,D
$7806  08          EX AF,AF'
$7807  80          ADD A,B
$7808  10 20       DJNZ 0x782A
$780A  89          ADC A,C
$780B  08          EX AF,AF'
$780C  80          ADD A,B
$780D  06 20       LD B,0x20
$780F  82          ADD A,D
$7810  08          EX AF,AF'
$7811  00          NOP
$7812  FF          RST 0x38
$7813  82          ADD A,D
$7814  08          EX AF,AF'
$7815  80          ADD A,B
$7816  10 20       DJNZ 0x7838
$7818  85          ADD A,L
$7819  06 80       LD B,0x80
$781B  06 20       LD B,0x20
$781D  82          ADD A,D
$781E  08          EX AF,AF'
$781F  00          NOP
$7820  FF          RST 0x38
$7821  82          ADD A,D
$7822  08          EX AF,AF'
$7823  80          ADD A,B
$7824  10 20       DJNZ 0x7846
$7826  85          ADD A,L
$7827  08          EX AF,AF'
$7828  80          ADD A,B
$7829  06 20       LD B,0x20
$782B  82          ADD A,D
$782C  08          EX AF,AF'
$782D  00          NOP
$782E  FF          RST 0x38
$782F  82          ADD A,D
$7830  08          EX AF,AF'
$7831  80          ADD A,B
$7832  28 89       JR Z,0x77BD
$7834  0A          LD A,(BC)
$7835  85          ADD A,L
$7836  0A          LD A,(BC)
$7837  86          ADD A,(HL)
$7838  0A          LD A,(BC)
$7839  8A          ADC A,D
$783A  0A          LD A,(BC)
$783B  80          ADD A,B
$783C  28 89       JR Z,0x77C7
$783E  0A          LD A,(BC)
$783F  85          ADD A,L
$7840  0A          LD A,(BC)
$7841  86          ADD A,(HL)
$7842  0A          LD A,(BC)
$7843  8A          ADC A,D
$7844  0A          LD A,(BC)
$7845  00          NOP
$7846  FF          RST 0x38
$7847  82          ADD A,D
$7848  08          EX AF,AF'
$7849  80          ADD A,B
$784A  10 20       DJNZ 0x786C
$784C  81          ADD A,C
$784D  07          RLCA
$784E  80          ADD A,B
$784F  08          EX AF,AF'
$7850  20 82       JR NZ,0x77D4
$7852  08          EX AF,AF'
$7853  00          NOP
$7854  FF          RST 0x38
$7855  82          ADD A,D
$7856  08          EX AF,AF'
$7857  80          ADD A,B
$7858  28 85       JR Z,0x77DF
$785A  0A          LD A,(BC)
$785B  89          ADC A,C
$785C  0A          LD A,(BC)
$785D  8A          ADC A,D
$785E  0A          LD A,(BC)
$785F  86          ADD A,(HL)
$7860  0A          LD A,(BC)
$7861  80          ADD A,B
$7862  28 85       JR Z,0x77E9
$7864  0A          LD A,(BC)
$7865  89          ADC A,C
$7866  0A          LD A,(BC)
$7867  8A          ADC A,D
$7868  0A          LD A,(BC)
$7869  86          ADD A,(HL)
$786A  0A          LD A,(BC)
$786B  00          NOP
$786C  FF          RST 0x38
$786D  82          ADD A,D
$786E  08          EX AF,AF'
$786F  80          ADD A,B
$7870  10 88       DJNZ 0x77FA
$7872  06 80       LD B,0x80
$7874  08          EX AF,AF'
$7875  84          ADD A,H
$7876  06 80       LD B,0x80
$7878  40          LD B,B
$7879  84          ADD A,H
$787A  06 80       LD B,0x80
$787C  03          INC BC
$787D  88          ADC A,B
$787E  06 00       LD B,0x00
$7880  FF          RST 0x38
$7881  82          ADD A,D
$7882  08          EX AF,AF'
$7883  80          ADD A,B
$7884  10 88       DJNZ 0x780E
$7886  06 80       LD B,0x80
$7888  0C          INC C
$7889  84          ADD A,H
$788A  06 80       LD B,0x80
$788C  40          LD B,B
$788D  84          ADD A,H
$788E  06 80       LD B,0x80
$7890  06 88       LD B,0x88
$7892  06 00       LD B,0x00
$7894  FF          RST 0x38
$7895  82          ADD A,D
$7896  08          EX AF,AF'
$7897  80          ADD A,B
$7898  10 84       DJNZ 0x781E
$789A  06 80       LD B,0x80
$789C  08          EX AF,AF'
$789D  88          ADC A,B
$789E  06 80       LD B,0x80
$78A0  40          LD B,B
$78A1  88          ADC A,B
$78A2  06 80       LD B,0x80
$78A4  03          INC BC
$78A5  84          ADD A,H
$78A6  06 00       LD B,0x00
$78A8  FF          RST 0x38
$78A9  82          ADD A,D
$78AA  08          EX AF,AF'
$78AB  80          ADD A,B
$78AC  10 84       DJNZ 0x7832
$78AE  06 80       LD B,0x80
$78B0  0C          INC C
$78B1  88          ADC A,B
$78B2  06 80       LD B,0x80
$78B4  40          LD B,B
$78B5  88          ADC A,B
$78B6  06 80       LD B,0x80
$78B8  06 84       LD B,0x84
$78BA  06 00       LD B,0x00
$78BC  FF          RST 0x38
$78BD  82          ADD A,D
$78BE  08          EX AF,AF'
$78BF  80          ADD A,B
$78C0  28 89       JR Z,0x784B
$78C2  0A          LD A,(BC)
$78C3  85          ADD A,L
$78C4  0A          LD A,(BC)
$78C5  86          ADD A,(HL)
$78C6  0A          LD A,(BC)
$78C7  8A          ADC A,D
$78C8  0A          LD A,(BC)
$78C9  80          ADD A,B
$78CA  14          INC D
$78CB  88          ADC A,B
$78CC  06 80       LD B,0x80
$78CE  0C          INC C
$78CF  84          ADD A,H
$78D0  06 80       LD B,0x80
$78D2  14          INC D
$78D3  85          ADD A,L
$78D4  0A          LD A,(BC)
$78D5  89          ADC A,C
$78D6  0A          LD A,(BC)
$78D7  8A          ADC A,D
$78D8  0A          LD A,(BC)
$78D9  86          ADD A,(HL)
$78DA  0A          LD A,(BC)
$78DB  00          NOP
$78DC  FF          RST 0x38
$78DD  82          ADD A,D
$78DE  06 40       LD B,0x40
$78E0  FF          RST 0x38
$78E1  82          ADD A,D
$78E2  06 C0       LD B,0xC0
$78E4  28 81       JR Z,0x7867
$78E6  06 20       LD B,0x20
$78E8  80          ADD A,B
$78E9  28 10       JR Z,0x78FB
$78EB  80          ADD A,B
$78EC  14          INC D
$78ED  82          ADD A,D
$78EE  06 40       LD B,0x40
$78F0  FF          RST 0x38
$78F1  82          ADD A,D
$78F2  08          EX AF,AF'
$78F3  80          ADD A,B
$78F4  14          INC D
$78F5  81          ADD A,C
$78F6  08          EX AF,AF'
$78F7  20 80       JR NZ,0x7879
$78F9  3C          INC A
$78FA  10 82       DJNZ 0x787E
$78FC  08          EX AF,AF'
$78FD  80          ADD A,B
$78FE  28 82       JR Z,0x7882
$7900  06 00       LD B,0x00
$7902  FF          RST 0x38
$7903  82          ADD A,D
$7904  08          EX AF,AF'
$7905  80          ADD A,B
$7906  28 85       JR Z,0x788D
$7908  0A          LD A,(BC)
$7909  89          ADC A,C
$790A  0A          LD A,(BC)
$790B  8A          ADC A,D
$790C  0A          LD A,(BC)
$790D  86          ADD A,(HL)
$790E  0A          LD A,(BC)
$790F  80          ADD A,B
$7910  14          INC D
$7911  84          ADD A,H
$7912  06 80       LD B,0x80
$7914  0C          INC C
$7915  88          ADC A,B
$7916  06 80       LD B,0x80
$7918  14          INC D
$7919  89          ADC A,C
$791A  0A          LD A,(BC)
$791B  85          ADD A,L
$791C  0A          LD A,(BC)
$791D  86          ADD A,(HL)
$791E  0A          LD A,(BC)
$791F  8A          ADC A,D
$7920  0A          LD A,(BC)
$7921  00          NOP
$7922  FF          RST 0x38
$7923  82          ADD A,D
$7924  08          EX AF,AF'
$7925  80          ADD A,B
$7926  50          LD D,B
$7927  82          ADD A,D
$7928  04          INC B
$7929  00          NOP
$792A  FF          RST 0x38
$792B  82          ADD A,D
$792C  08          EX AF,AF'
$792D  80          ADD A,B
$792E  14          INC D
$792F  88          ADC A,B
$7930  08          EX AF,AF'
$7931  80          ADD A,B
$7932  08          EX AF,AF'
$7933  84          ADD A,H
$7934  80          ADD A,B
$7935  24          INC H
$7936  86          ADD A,(HL)
$7937  04          INC B
$7938  84          ADD A,H
$7939  08          EX AF,AF'
$793A  80          ADD A,B
$793B  10 88       DJNZ 0x78C5
$793D  0C          INC C
$793E  00          NOP
$793F  FF          RST 0x38
$7940  82          ADD A,D
$7941  08          EX AF,AF'
$7942  80          ADD A,B
$7943  14          INC D
$7944  88          ADC A,B
$7945  0A          LD A,(BC)
$7946  80          ADD A,B
$7947  0A          LD A,(BC)
$7948  84          ADD A,H
$7949  0A          LD A,(BC)
$794A  80          ADD A,B
$794B  1E 86       LD E,0x86
$794D  04          INC B
$794E  84          ADD A,H
$794F  06 80       LD B,0x80
$7951  0A          LD A,(BC)
$7952  88          ADC A,B
$7953  0A          LD A,(BC)
$7954  00          NOP
$7955  FF          RST 0x38
$7956  82          ADD A,D
$7957  08          EX AF,AF'
$7958  80          ADD A,B
$7959  14          INC D
$795A  84          ADD A,H
$795B  08          EX AF,AF'
$795C  80          ADD A,B
$795D  08          EX AF,AF'
$795E  88          ADC A,B
$795F  08          EX AF,AF'
$7960  80          ADD A,B
$7961  24          INC H
$7962  8A          ADC A,D
$7963  04          INC B
$7964  88          ADC A,B
$7965  08          EX AF,AF'
$7966  80          ADD A,B
$7967  10 84       DJNZ 0x78ED
$7969  0C          INC C
$796A  00          NOP
$796B  FF          RST 0x38
$796C  82          ADD A,D
$796D  08          EX AF,AF'
$796E  80          ADD A,B
$796F  14          INC D
$7970  84          ADD A,H
$7971  0A          LD A,(BC)
$7972  80          ADD A,B
$7973  0A          LD A,(BC)
$7974  88          ADC A,B
$7975  0A          LD A,(BC)
$7976  80          ADD A,B
$7977  1E 8A       LD E,0x8A
$7979  04          INC B
$797A  88          ADC A,B
$797B  06 80       LD B,0x80
$797D  0A          LD A,(BC)
$797E  84          ADD A,H
$797F  0A          LD A,(BC)
$7980  00          NOP
$7981  FF          RST 0x38
$7982  82          ADD A,D
$7983  08          EX AF,AF'
$7984  80          ADD A,B
$7985  10 88       DJNZ 0x790F
$7987  08          EX AF,AF'
$7988  80          ADD A,B
$7989  10 84       DJNZ 0x790F
$798B  10 80       DJNZ 0x790D
$798D  10 88       DJNZ 0x7917
$798F  08          EX AF,AF'
$7990  82          ADD A,D
$7991  00          NOP
$7992  FF          RST 0x38
$7993  82          ADD A,D
$7994  08          EX AF,AF'
$7995  80          ADD A,B
$7996  1E 85       LD E,0x85
$7998  08          EX AF,AF'
$7999  80          ADD A,B
$799A  08          EX AF,AF'
$799B  89          ADC A,C
$799C  08          EX AF,AF'
$799D  00          NOP
$799E  FF          RST 0x38
$799F  82          ADD A,D
$79A0  08          EX AF,AF'
$79A1  80          ADD A,B
$79A2  24          INC H
$79A3  85          ADD A,L
$79A4  08          EX AF,AF'
$79A5  80          ADD A,B
$79A6  02          LD (BC),A
$79A7  89          ADC A,C
$79A8  08          EX AF,AF'
$79A9  00          NOP
$79AA  FF          RST 0x38
$79AB  82          ADD A,D
$79AC  08          EX AF,AF'
$79AD  80          ADD A,B
$79AE  26 81       LD H,0x81
$79B0  10 00       DJNZ 0x79B2
$79B2  FF          RST 0x38
$79B3  82          ADD A,D
$79B4  08          EX AF,AF'
$79B5  80          ADD A,B
$79B6  1E 89       LD E,0x89
$79B8  08          EX AF,AF'
$79B9  80          ADD A,B
$79BA  08          EX AF,AF'
$79BB  85          ADD A,L
$79BC  08          EX AF,AF'
$79BD  00          NOP
$79BE  FF          RST 0x38
$79BF  82          ADD A,D
$79C0  08          EX AF,AF'
$79C1  80          ADD A,B
$79C2  24          INC H
$79C3  89          ADC A,C
$79C4  08          EX AF,AF'
$79C5  80          ADD A,B
$79C6  02          LD (BC),A
$79C7  85          ADD A,L
$79C8  08          EX AF,AF'
$79C9  00          NOP
$79CA  FF          RST 0x38
$79CB  80          ADD A,B
$79CC  06 82       LD B,0x82
$79CE  08          EX AF,AF'
$79CF  00          NOP
$79D0  FF          RST 0x38
$79D1  80          ADD A,B
$79D2  0C          INC C
$79D3  82          ADD A,D
$79D4  08          EX AF,AF'
$79D5  00          NOP
$79D6  FF          RST 0x38
$79D7  80          ADD A,B
$79D8  12          LD (DE),A
$79D9  82          ADD A,D
$79DA  08          EX AF,AF'
$79DB  00          NOP
$79DC  FF          RST 0x38
$79DD  82          ADD A,D
$79DE  08          EX AF,AF'
$79DF  80          ADD A,B
$79E0  50          LD D,B
$79E1  40          LD B,B
$79E2  FF          RST 0x38
$79E3  82          ADD A,D
$79E4  08          EX AF,AF'
$79E5  C0          RET NZ
=== $78B4  999 instrs, ends RET at $79E6 ===
$78B4  40          LD B,B
$78B5  88          ADC A,B
$78B6  06 80       LD B,0x80
$78B8  06 84       LD B,0x84
$78BA  06 00       LD B,0x00
$78BC  FF          RST 0x38
$78BD  82          ADD A,D
$78BE  08          EX AF,AF'
$78BF  80          ADD A,B
$78C0  28 89       JR Z,0x784B
$78C2  0A          LD A,(BC)
$78C3  85          ADD A,L
$78C4  0A          LD A,(BC)
$78C5  86          ADD A,(HL)
$78C6  0A          LD A,(BC)
$78C7  8A          ADC A,D
$78C8  0A          LD A,(BC)
$78C9  80          ADD A,B
$78CA  14          INC D
$78CB  88          ADC A,B
$78CC  06 80       LD B,0x80
$78CE  0C          INC C
$78CF  84          ADD A,H
$78D0  06 80       LD B,0x80
$78D2  14          INC D
$78D3  85          ADD A,L
$78D4  0A          LD A,(BC)
$78D5  89          ADC A,C
$78D6  0A          LD A,(BC)
$78D7  8A          ADC A,D
$78D8  0A          LD A,(BC)
$78D9  86          ADD A,(HL)
$78DA  0A          LD A,(BC)
$78DB  00          NOP
$78DC  FF          RST 0x38
$78DD  82          ADD A,D
$78DE  06 40       LD B,0x40
$78E0  FF          RST 0x38
$78E1  82          ADD A,D
$78E2  06 C0       LD B,0xC0
$78E4  28 81       JR Z,0x7867
$78E6  06 20       LD B,0x20
$78E8  80          ADD A,B
$78E9  28 10       JR Z,0x78FB
$78EB  80          ADD A,B
$78EC  14          INC D
$78ED  82          ADD A,D
$78EE  06 40       LD B,0x40
$78F0  FF          RST 0x38
$78F1  82          ADD A,D
$78F2  08          EX AF,AF'
$78F3  80          ADD A,B
$78F4  14          INC D
$78F5  81          ADD A,C
$78F6  08          EX AF,AF'
$78F7  20 80       JR NZ,0x7879
$78F9  3C          INC A
$78FA  10 82       DJNZ 0x787E
$78FC  08          EX AF,AF'
$78FD  80          ADD A,B
$78FE  28 82       JR Z,0x7882
$7900  06 00       LD B,0x00
$7902  FF          RST 0x38
$7903  82          ADD A,D
$7904  08          EX AF,AF'
$7905  80          ADD A,B
$7906  28 85       JR Z,0x788D
$7908  0A          LD A,(BC)
$7909  89          ADC A,C
$790A  0A          LD A,(BC)
$790B  8A          ADC A,D
$790C  0A          LD A,(BC)
$790D  86          ADD A,(HL)
$790E  0A          LD A,(BC)
$790F  80          ADD A,B
$7910  14          INC D
$7911  84          ADD A,H
$7912  06 80       LD B,0x80
$7914  0C          INC C
$7915  88          ADC A,B
$7916  06 80       LD B,0x80
$7918  14          INC D
$7919  89          ADC A,C
$791A  0A          LD A,(BC)
$791B  85          ADD A,L
$791C  0A          LD A,(BC)
$791D  86          ADD A,(HL)
$791E  0A          LD A,(BC)
$791F  8A          ADC A,D
$7920  0A          LD A,(BC)
$7921  00          NOP
$7922  FF          RST 0x38
$7923  82          ADD A,D
$7924  08          EX AF,AF'
$7925  80          ADD A,B
$7926  50          LD D,B
$7927  82          ADD A,D
$7928  04          INC B
$7929  00          NOP
$792A  FF          RST 0x38
$792B  82          ADD A,D
$792C  08          EX AF,AF'
$792D  80          ADD A,B
$792E  14          INC D
$792F  88          ADC A,B
$7930  08          EX AF,AF'
$7931  80          ADD A,B
$7932  08          EX AF,AF'
$7933  84          ADD A,H
$7934  80          ADD A,B
$7935  24          INC H
$7936  86          ADD A,(HL)
$7937  04          INC B
$7938  84          ADD A,H
$7939  08          EX AF,AF'
$793A  80          ADD A,B
$793B  10 88       DJNZ 0x78C5
$793D  0C          INC C
$793E  00          NOP
$793F  FF          RST 0x38
$7940  82          ADD A,D
$7941  08          EX AF,AF'
$7942  80          ADD A,B
$7943  14          INC D
$7944  88          ADC A,B
$7945  0A          LD A,(BC)
$7946  80          ADD A,B
$7947  0A          LD A,(BC)
$7948  84          ADD A,H
$7949  0A          LD A,(BC)
$794A  80          ADD A,B
$794B  1E 86       LD E,0x86
$794D  04          INC B
$794E  84          ADD A,H
$794F  06 80       LD B,0x80
$7951  0A          LD A,(BC)
$7952  88          ADC A,B
$7953  0A          LD A,(BC)
$7954  00          NOP
$7955  FF          RST 0x38
$7956  82          ADD A,D
$7957  08          EX AF,AF'
$7958  80          ADD A,B
$7959  14          INC D
$795A  84          ADD A,H
$795B  08          EX AF,AF'
$795C  80          ADD A,B
$795D  08          EX AF,AF'
$795E  88          ADC A,B
$795F  08          EX AF,AF'
